Day_of_year,Discont_day_of_year,CO2_gC_m2_day,GPP_gC_m2_day,Reco_gC_m2_day,CH4_gC_m2_day,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,PAR_daily_ave_umol_m2_day,FPAR,Salinity_daily_ave_ppt,Season,Wetland_age_years,Year
855,125,-1.4107,-2.5401,1.1294,1.6474,14.808,-1.879,694.68,0,34,2,9,2020
856,126,-1.5064,-2.7056,1.1991,0.49578,14.542,0.81635,672.71,0,34,2,9,2020
857,127,-2.499,-3.6525,1.1534,3.8689,15.995,0.041225,695.79,0,34,2,9,2020
858,128,-1.3423,-2.6435,1.3012,0.84763,18.187,-8.197,691.03,0,34,2,9,2020
859,129,-1.5645,-3.0935,1.5291,-3.8977,18.581,-10.138,676.72,0,34,2,9,2020
860,130,-1.8574,-3.4115,1.5541,3.4476,14.25,-2.1628,687.02,0,34,2,9,2020
861,131,-3.0854,-4.2003,1.1149,35.984,14.959,-1.7342,601.78,0,34,2,9,2020
862,132,-2.8763,-4.049,1.1727,14.783,16.154,-3.0563,428.62,0,34,2,9,2020
863,133,-1.3615,-2.6429,1.2814,3.3572,15.35,-1.4066,606.5,0,34,2,9,2020
864,134,-2.2006,-3.4066,1.206,3.5031,15.514,-1.5748,470.01,0,34,2,9,2020
865,135,-2.0262,-3.2604,1.2342,-1.3105,16.599,-3.5763,529.12,0,34,2,9,2020
866,136,-2.058,-3.3972,1.3392,0.29404,16.813,-5.7532,699.21,0,34,2,9,2020
867,137,-1.2147,-2.5718,1.3571,0.95871,18.114,-11.242,680.04,0,34,2,9,2020
868,138,-1.7108,-3.1579,1.4472,0.23002,19.403,-14.176,522.62,0,34,2,9,2020
869,139,-1.2928,-2.8334,1.5405,-0.94433,16.938,-9.0833,752.19,0,34,2,9,2020
870,140,-2.0937,-3.508,1.4144,0.6761,15.96,-1.2955,687.22,0,34,2,9,2020
871,141,-1.8646,-3.2529,1.3883,9.4963,16.118,0.96991,591.4,0,34,2,9,2020
872,142,-2.1834,-3.597,1.4136,8.8762,16.752,-3.343,735.31,0,34,2,9,2020
873,143,-2.3947,-3.8291,1.4344,8.0639,15.981,-2.1993,711.45,0,34,2,9,2020
874,144,-2.5806,-3.9938,1.4132,20.941,17.11,-2.0969,741.54,0,34,2,9,2020
875,145,-2.1128,-3.529,1.4161,4.1519,19.552,-6.9086,743.01,0,34,2,9,2020
876,146,-2.3626,-3.8199,1.4574,0.6959,23.239,-14.914,747.21,0,34,2,9,2020
877,147,-1.1806,-2.7415,1.5609,0.29883,24.205,-18.48,745.32,0,34,2,9,2020
878,148,-1.6712,-3.4276,1.7564,0.85076,22.486,-15.761,753.29,0,34,2,9,2020
879,149,-1.8595,-3.521,1.6615,0.37644,17.656,-6.9875,728.16,0,34,2,9,2020
880,150,-4.2436,-5.7399,1.4963,0.80638,18.492,-6.793,657.8,0,34,2,9,2020
881,151,-2.6822,-4.2584,1.5763,1.7885,19.768,-5.566,476.51,0,34,2,9,2020
882,152,-1.8659,-3.5138,1.648,2.3096,17.571,1.4131,477.9,0,34,2,9,2020
883,153,-2.8143,-4.3805,1.5662,1.8919,18.344,0.87631,742.04,0,34,2,9,2020
884,154,-2.3418,-3.9561,1.6143,8.2427,22.454,-5.4885,730.34,0,34,2,9,2020
885,155,-1.5109,-3.4113,1.9004,3.0261,24.458,-9.4855,750.65,0,34,2,9,2020
886,156,-1.646,-3.6867,2.0407,-4.3449,21.154,-7.4044,754.82,0,34,2,9,2020
887,157,-1.9332,-3.7573,1.824,2.3808,16.765,7.0993,679.47,0,34,2,9,2020
888,158,-2.3529,-3.8282,1.4753,5.6632,15.763,16.475,724.86,0,34,2,9,2020
889,159,-2.7661,-4.1122,1.3461,0.11019,14.836,21.876,758.44,0,34,2,9,2020
890,160,-2.3352,-3.51,1.1749,2.4263,16.097,17.438,761.39,0,34,2,9,2020
891,161,-1.9176,-3.1844,1.2668,9.3825,18.325,9.0751,764.83,0,34,2,9,2020
892,162,-1.8418,-3.3128,1.471,1.9712,18.533,1.1118,704.09,0,34,2,9,2020
893,163,-2.9249,-4.3967,1.4717,3.6995,17.83,-2.2915,698.96,0,34,2,9,2020
894,164,-2.6429,-4.0598,1.4169,8.9805,15.709,3.3494,570.17,0,34,2,9,2020
895,165,-1.9382,-3.2224,1.2842,16.285,15.803,3.1797,737.94,0,34,2,9,2020
896,166,-1.4994,-2.8124,1.3131,13.65,16.627,0.83683,619.63,0,34,2,9,2020
897,167,-1.709,-3.0805,1.3715,6.7269,16.58,1.6529,690.89,0,34,2,9,2020
898,168,-2.3322,-3.7158,1.3836,1.2068,16.137,1.043,766.3,0,34,2,9,2020
899,169,-1.6448,-3.0313,1.3866,5.9023,19.757,-3.8739,764.33,0,34,2,9,2020
900,170,-1.2027,-2.6798,1.4771,1.6609,22.88,-9.4109,763.3,0,34,2,9,2020
901,171,-0.992,-2.4904,1.4984,6.9192,18.831,-2.505,763.44,0,34,2,9,2020
902,172,-2.3757,-3.8253,1.4496,25.74,17.752,1.5183,689.49,0,34,2,9,2020
903,173,-2.5106,-3.9625,1.4518,35.851,18.273,1.922,740.45,0,34,2,9,2020
904,174,-2.1635,-3.6432,1.4797,44.381,19.301,0.0266,764.17,0,34,2,9,2020
905,175,-2.6321,-4.1513,1.5193,22.139,18.914,-0.50867,734.04,0,34,2,9,2020
906,176,-2.5458,-4.0641,1.5183,26.058,19.532,-4.6154,723.87,0,34,3,9,2020
907,177,-2.4471,-3.9726,1.5255,17.735,18.95,-4.2995,741.75,0,34,3,9,2020
908,178,-2.8383,-4.3572,1.5189,20.51,18.934,-2.4977,751.25,0,34,3,9,2020
909,179,-2.7446,-4.2632,1.5186,16.449,18.627,-2.4904,726.1,0,34,3,9,2020
910,180,-2.2436,-3.7589,1.5153,25.129,17.727,-0.42677,763.23,0,34,3,9,2020
911,181,-2.2407,-3.7459,1.5051,9.969,19.23,0.44049,765.88,0,34,3,9,2020
912,182,-2.4751,-3.9969,1.5218,2.0176,20.024,0.91141,766.17,0,34,3,9,2020
913,183,-2.535,-4.0649,1.5299,12.447,18.568,0.88363,746.42,0,34,3,9,2020
914,184,-2.7859,-4.3002,1.5143,25.074,18.057,4.8485,760,0,34,3,9,2020
915,185,-2.4938,-4.0022,1.5084,28.937,17.706,9.935,741.14,0,34,3,9,2020
916,186,-2.9544,-4.4593,1.505,28.695,20.008,6.7892,762.64,0,34,3,9,2020
917,187,-2.0867,-3.6171,1.5304,10.836,19.636,7.2514,764.39,0,34,3,9,2020
918,188,-2.536,-4.0621,1.5262,18.265,17.205,12.319,764.56,0,34,3,9,2020
919,189,-3.0229,-4.5215,1.4986,42.375,17.971,9.5636,756.38,0,34,3,9,2020
920,190,-3.1188,-4.6264,1.5076,21.013,18.377,6.3416,820.32,0,34,3,9,2020
