"","Reco_full","NEE_mod","S1","S2"
"1169",1.46802605008945,-2.2358716811551,1240.81443107048,37696.79378723
"1170",1.40581365576454,-1.87651238289109,1240.74129592708,37691.9875391657
"1171",1.40285216325283,-1.00659026200617,1240.67132146076,37687.6492718029
"1172",1.44823437721668,-2.21551267504261,1240.60149902802,37684.186089378
"1173",1.57634217604859,-2.42326532584254,1240.5293745528,37679.4347303247
"1174",1.61848862047124,-2.51169297244327,1240.45074138492,37674.2519464862
"1175",1.55476326505146,-2.44210791202889,1240.3699662541,37668.9071519268
"1176",1.47867776267747,-2.29661236893686,1240.29243487214,37663.7431743945
"1177",1.50090221258176,-2.35265182059289,1240.21877225835,37658.8575195692
"1178",1.58689416476921,-2.48941644163899,1240.14398255318,37653.8770118493
"1179",1.60293915574072,-2.50053734154565,1240.06482347073,37648.6096024903
"1180",1.68605731913244,-2.63547099101717,1239.98485047449,37643.3030518185
"1181",1.67054063886494,-2.66579434779925,1239.90064950517,37637.7164710358
"1182",1.56446911876884,-2.43524857145283,1239.8172410519,37632.1266376767
"1183",1.5238467562202,-2.2884336233288,1239.73923143493,37626.9524989525
"1184",1.4853440361323,-1.84428369238746,1239.66328871278,37621.9960854275
"1185",1.44463450673865,-1.21774437181236,1239.58930399433,37617.5510372551
"1186",1.48445992904341,-1.92780133078755,1239.51738815348,37613.803603074
"1187",1.44838304314185,-1.77954786144364,1239.44345216902,37609.2765618075
"1188",1.49711303033143,-2.54162573670382,1239.37134978878,37604.960759761
"1189",1.39163889077158,-2.29357352501594,1239.29677503782,37599.7977817184
"1190",1.39300355809152,-2.37969394048527,1239.227555418,37595.0670285109
"1191",1.39966900700926,-2.38093106431143,1239.15826829025,37590.247763093
"1192",1.41568003897811,-2.41986094843693,1239.08864481328,37585.4156113996
"1193",1.39545635372194,-2.27256946386333,1239.01821091095,37580.5165598848
"1194",1.41932389292767,-2.25017874900488,1238.9488045474,37575.8001095312
"1195",1.43470766895645,-2.27695067199176,1238.87818929742,37571.0643592463
"1196",1.43293260208569,-2.57902132846151,1238.80679533932,37566.2749630269
"1197",1.44775943362165,-2.60090477200317,1238.73549325532,37561.1865869142
"1198",1.44296795893574,-2.5562044357187,1238.66344065504,37556.0504262764
"1199",1.38894132784096,-1.64140048928796,1238.59163303274,37550.9673240343
"1200",1.50626379742555,-2.67742059119582,1238.52256753405,37546.8933683828
"1201",1.62069025711844,-2.86534776141617,1238.44755060905,37541.5785048218
"1202",1.50928609911361,-2.74329337003117,1238.36672092911,37535.8759249458
"1203",1.44159003877906,-2.09552507877729,1238.29155468895,37530.4898905783
"1204",1.55798568965418,-2.66650851915038,1238.21982646857,37525.8698265239
"1205",1.49632737124481,-2.63306724552414,1238.14219053044,37520.4755263161
"1206",1.53548275786553,-2.71046219588576,1238.06768823209,37515.2223158198
"1207",1.49728295943005,-2.7524642165164,1237.99119962494,37509.823331144
"1208",1.44950968076807,-2.61361516010046,1237.91665281616,37504.4490350525
"1209",1.4496222344207,-2.36889270424268,1237.84453240093,37499.297002607
"1210",1.42977065635674,-2.5198259481704,1237.77240812617,37494.3894868077
"1211",1.46728259816075,-2.6586414229151,1237.70129263292,37489.3656970131
"1212",1.53331189024218,-2.8019257659272,1237.62827604512,37484.1375733328
"1213",1.64516579361403,-2.63885545264821,1237.55190963479,37478.6508558381
"1214",1.64386591407435,-2.9707777973024,1237.46986125725,37473.1319106859
"1215",1.60608495647865,-2.78052757950791,1237.38788137226,37467.2833004854
"1216",1.56720410936347,-2.88030924495998,1237.30782450786,37461.6908873149
"1217",1.74258494728125,-2.77807170298142,1237.22974549204,37456.0665649303
